ERR6913112.1207.1	NC_031940.1	100.000	30	0	0	92	121	19443	19472	8.45e-07	56.5
ERR6913112.1207.1	NC_031940.1	100.000	30	0	0	92	121	59032	59061	8.45e-07	56.5
ERR6913112.1207.1	NC_004313.1	100.000	30	0	0	92	121	21074	21103	8.45e-07	56.5
ERR6913112.1208.1	NC_031940.1	100.000	30	0	0	92	121	19443	19472	8.45e-07	56.5
ERR6913112.1208.1	NC_031940.1	100.000	30	0	0	92	121	59032	59061	8.45e-07	56.5
ERR6913112.1208.1	NC_004313.1	100.000	30	0	0	92	121	21074	21103	8.45e-07	56.5
ERR6913112.1366.1	NC_021312.1	88.889	54	6	0	38	91	408956	409009	3.90e-10	67.6
ERR6913112.2146.1	NC_041878.1	85.156	128	19	0	2	129	218061	217934	7.63e-30	132
ERR6913112.2427.1	NC_012696.1	84.158	101	16	0	1	101	66847	66747	5.65e-20	99.0
ERR6913112.3785.1	NC_009334.1	99.167	120	1	0	1	120	61850	61969	1.87e-55	217
ERR6913112.3785.1	NC_007605.1	99.167	120	1	0	1	120	61719	61838	1.87e-55	217
ERR6913112.5411.1	NC_009334.1	97.479	119	3	0	1	119	121457	121575	1.44e-51	204
ERR6913112.5411.1	NC_007605.1	97.479	119	3	0	1	119	120630	120748	1.44e-51	204
ERR6913112.5840.1	NC_031907.1	99.265	136	1	0	1	136	27027	27162	2.79e-64	246
ERR6913112.5840.1	NC_031915.1	99.265	136	1	0	1	136	31211	31346	2.79e-64	246
ERR6913112.5840.1	NC_022791.1	99.265	136	1	0	1	136	26120	26255	2.79e-64	246
ERR6913112.5840.1	NC_003050.2	98.529	136	2	0	1	136	5231	5096	1.30e-62	241
ERR6913112.6664.1	NC_007605.1	100.000	162	0	0	1	162	146396	146235	2.58e-80	300
ERR6913112.6664.1	NC_009334.1	96.296	162	6	0	1	162	147880	147719	2.62e-70	267
ERR6913112.6911.1	NC_042013.1	96.875	32	1	0	32	63	342261	342230	3.36e-06	54.7
ERR6913112.6915.1	NC_042013.1	96.875	32	1	0	32	63	342261	342230	3.36e-06	54.7
ERR6913112.7190.1	NC_062581.1	92.537	67	4	1	1	66	289317	289383	1.01e-18	95.3
ERR6913112.7190.1	NC_048807.1	97.500	40	1	0	27	66	74611	74650	6.13e-11	69.4
ERR6913112.7190.1	NC_048682.1	97.500	40	1	0	27	66	86494	86455	6.13e-11	69.4
ERR6913112.7190.1	NC_048656.1	97.500	40	1	0	27	66	43417	43456	6.13e-11	69.4
ERR6913112.7273.1	NC_027626.1	95.833	168	7	0	1	168	23999	24166	5.97e-72	272
